  (-0,-44.4154)   (-0,-18.6138)   (-0,-6.82252)   (-0,-2.71578)   (-0,-1.18337)  (-0,-0.552631)  (-0,-0.269743)  (-0,-0.134536) (-0,-0.0661203)
   (0,-18.6138)   (-0,-17.1988)   (-0,-9.23533)   (-0,-4.13923)    (-0,-1.8682)  (-0,-0.882356)    (-0,-0.4324)  (-0,-0.215987)  (-0,-0.106215)
   (0,-6.82252)    (0,-9.23533)   (-0,-8.20682)   (-0,-4.96961)   (-0,-2.52697)    (-0,-1.2453)  (-0,-0.619811)  (-0,-0.311448)  (-0,-0.153527)
   (0,-2.71578)    (0,-4.13923)    (0,-4.96961)   (-0,-4.37063)   (-0,-2.85071)   (-0,-1.57708)  (-0,-0.822882)  (-0,-0.421381)  (-0,-0.209336)
   (0,-1.18337)     (0,-1.8682)    (0,-2.52697)    (0,-2.85071)   (-0,-2.50124)    (-0,-1.7126)  (-0,-0.998634)  (-0,-0.537538)  (-0,-0.272842)
  (0,-0.552631)   (0,-0.882356)     (0,-1.2453)    (0,-1.57708)     (0,-1.7126)   (-0,-1.50353)   (-0,-1.05981)  (-0,-0.634953)  (-0,-0.339415)
  (0,-0.269743)     (0,-0.4324)   (0,-0.619811)   (0,-0.822882)   (0,-0.998634)    (0,-1.05981)  (-0,-0.931648)  (-0,-0.665821)  (-0,-0.395868)
  (0,-0.134536)   (0,-0.215987)   (0,-0.311448)   (0,-0.421381)   (0,-0.537538)   (0,-0.634953)   (0,-0.665821)  (-0,-0.585823)   (-0,-0.41488)
 (0,-0.0661203)   (0,-0.106215)   (0,-0.153527)   (0,-0.209336)   (0,-0.272842)   (0,-0.339415)   (0,-0.395868)    (0,-0.41488)   (-0,-0.36481)

 Egenvalues of H matrix:
   -99.7589
   -49.9691
   -25.5856
   -9.55043
1.14924e-15
    9.55043
    25.5856
    49.9691
    99.7589

================= TIME PROPAGATION =================
 Iteration: 1861 , time: 18.61
 dipole moment: -0.0638465   -1.57615    1.49273
 Iteration: 1862 , time: 18.62
 dipole moment: -0.0637911   -1.57615    1.49154
 Iteration: 1863 , time: 18.63
 dipole moment: -0.0637358   -1.57614    1.49034
 Iteration: 1864 , time: 18.64
 dipole moment: -0.0636805   -1.57614    1.48915
 Iteration: 1865 , time: 18.65
 dipole moment: -0.0636252   -1.57614    1.48796
 Iteration: 1866 , time: 18.66
 dipole moment: -0.06357 -1.57614  1.48677
 Iteration: 1867 , time: 18.67
 dipole moment: -0.0635148   -1.57614    1.48558
 Iteration: 1868 , time: 18.68
 dipole moment: -0.0634596   -1.57613    1.48439
 Iteration: 1869 , time: 18.69
 dipole moment: -0.0634045   -1.57613    1.48321
 Iteration: 1870 , time: 18.7
 dipole moment: -0.0633493   -1.57612    1.48202
 Iteration: 1871 , time: 18.71
 dipole moment: -0.0632943   -1.57612    1.48083
 Iteration: 1872 , time: 18.72
 dipole moment: -0.0632392   -1.57611    1.47965
 Iteration: 1873 , time: 18.73
 dipole moment: -0.0631842   -1.57611    1.47847
 Iteration: 1874 , time: 18.74
 dipole moment: -0.0631292    -1.5761    1.47728
 Iteration: 1875 , time: 18.75
 dipole moment: -0.0630742   -1.57609     1.4761
 Iteration: 1876 , time: 18.76
 dipole moment: -0.0630193   -1.57608    1.47492
 Iteration: 1877 , time: 18.77
 dipole moment: -0.0629644   -1.57607    1.47374
 Iteration: 1878 , time: 18.78
 dipole moment: -0.0629095   -1.57606    1.47257
 Iteration: 1879 , time: 18.79
 dipole moment: -0.0628547   -1.57605    1.47139
 Iteration: 1880 , time: 18.8
 dipole moment: -0.0627999   -1.57604    1.47021
 Iteration: 1881 , time: 18.81
 dipole moment: -0.0627451   -1.57603    1.46904
 Iteration: 1882 , time: 18.82
 dipole moment: -0.0626903   -1.57602    1.46786
 Iteration: 1883 , time: 18.83
 dipole moment: -0.0626356   -1.57601    1.46669
 Iteration: 1884 , time: 18.84
 dipole moment: -0.0625809   -1.57599    1.46552
 Iteration: 1885 , time: 18.85
 dipole moment: -0.0625263   -1.57598    1.46435
 Iteration: 1886 , time: 18.86
 dipole moment: -0.0624716   -1.57596    1.46318
 Iteration: 1887 , time: 18.87
 dipole moment: -0.062417  -1.57595   1.46201
 Iteration: 1888 , time: 18.88
 dipole moment: -0.0623625   -1.57593    1.46084
 Iteration: 1889 , time: 18.89
 dipole moment: -0.0623079   -1.57592    1.45967
 Iteration: 1890 , time: 18.9
 dipole moment: -0.0622534    -1.5759     1.4585
 Iteration: 1891 , time: 18.91
 dipole moment: -0.0621989   -1.57588    1.45734
 Iteration: 1892 , time: 18.92
 dipole moment: -0.0621445   -1.57587    1.45617
 Iteration: 1893 , time: 18.93
 dipole moment: -0.0620901   -1.57585    1.45501
 Iteration: 1894 , time: 18.94
 dipole moment: -0.0620357   -1.57583    1.45385
 Iteration: 1895 , time: 18.95
 dipole moment: -0.0619813   -1.57581    1.45269
 Iteration: 1896 , time: 18.96
 dipole moment: -0.061927  -1.57579   1.45153
 Iteration: 1897 , time: 18.97
 dipole moment: -0.0618727   -1.57577    1.45037
 Iteration: 1898 , time: 18.98
 dipole moment: -0.0618184   -1.57575    1.44921
 Iteration: 1899 , time: 18.99
 dipole moment: -0.0617642   -1.57572    1.44805
 Iteration: 1900 , time: 19
 dipole moment: -0.06171  -1.5757  1.44689
 Iteration: 1901 , time: 19.01
 dipole moment: -0.0616558   -1.57568    1.44574
 Iteration: 1902 , time: 19.02
 dipole moment: -0.0616016   -1.57565    1.44458
 Iteration: 1903 , time: 19.03
 dipole moment: -0.0615475   -1.57563    1.44343
 Iteration: 1904 , time: 19.04
 dipole moment: -0.0614934   -1.57561    1.44228
 Iteration: 1905 , time: 19.05
 dipole moment: -0.0614394   -1.57558    1.44112
 Iteration: 1906 , time: 19.06
 dipole moment: -0.0613853   -1.57555    1.43997
 Iteration: 1907 , time: 19.07
 dipole moment: -0.0613313   -1.57553    1.43882
 Iteration: 1908 , time: 19.08
 dipole moment: -0.0612773    -1.5755    1.43767
 Iteration: 1909 , time: 19.09
 dipole moment: -0.0612234   -1.57547    1.43653
 Iteration: 1910 , time: 19.1
 dipole moment: -0.0611695   -1.57544    1.43538
 Iteration: 1911 , time: 19.11
 dipole moment: -0.0611156   -1.57542    1.43423
 Iteration: 1912 , time: 19.12
 dipole moment: -0.0610617   -1.57539    1.43309
 Iteration: 1913 , time: 19.13
 dipole moment: -0.0610079   -1.57536    1.43194
 Iteration: 1914 , time: 19.14
 dipole moment: -0.0609541   -1.57533     1.4308
 Iteration: 1915 , time: 19.15
 dipole moment: -0.0609004   -1.57529    1.42966
 Iteration: 1916 , time: 19.16
 dipole moment: -0.0608466   -1.57526    1.42852
 Iteration: 1917 , time: 19.17
 dipole moment: -0.0607929   -1.57523    1.42738
 Iteration: 1918 , time: 19.18
 dipole moment: -0.0607392    -1.5752    1.42624
 Iteration: 1919 , time: 19.19
 dipole moment: -0.0606856   -1.57517     1.4251
 Iteration: 1920 , time: 19.2
 dipole moment: -0.060632  -1.57513   1.42396
 Iteration: 1921 , time: 19.21
 dipole moment: -0.0605784    -1.5751    1.42282
 Iteration: 1922 , time: 19.22
 dipole moment: -0.0605248   -1.57506    1.42169
 Iteration: 1923 , time: 19.23
 dipole moment: -0.0604713   -1.57503    1.42055
 Iteration: 1924 , time: 19.24
 dipole moment: -0.0604178   -1.57499    1.41942
 Iteration: 1925 , time: 19.25
 dipole moment: -0.0603643   -1.57495    1.41829
 Iteration: 1926 , time: 19.26
 dipole moment: -0.0603109   -1.57492    1.41715
 Iteration: 1927 , time: 19.27
 dipole moment: -0.0602574   -1.57488    1.41602
 Iteration: 1928 , time: 19.28
 dipole moment: -0.060204  -1.57484   1.41489
 Iteration: 1929 , time: 19.29
 dipole moment: -0.0601507    -1.5748    1.41376
 Iteration: 1930 , time: 19.3
 dipole moment: -0.0600974   -1.57476    1.41264
 Iteration: 1931 , time: 19.31
 dipole moment: -0.0600441   -1.57472    1.41151
 Iteration: 1932 , time: 19.32
 dipole moment: -0.0599908   -1.57468    1.41038
 Iteration: 1933 , time: 19.33
 dipole moment: -0.0599376   -1.57464    1.40926
 Iteration: 1934 , time: 19.34
 dipole moment: -0.0598843    -1.5746    1.40813
 Iteration: 1935 , time: 19.35
 dipole moment: -0.0598312   -1.57456    1.40701
 Iteration: 1936 , time: 19.36
 dipole moment: -0.059778  -1.57452   1.40589
 Iteration: 1937 , time: 19.37
 dipole moment: -0.0597249   -1.57447    1.40477
 Iteration: 1938 , time: 19.38
 dipole moment: -0.0596718   -1.57443    1.40364
 Iteration: 1939 , time: 19.39
 dipole moment: -0.0596187   -1.57439    1.40252
 Iteration: 1940 , time: 19.4
 dipole moment: -0.0595657   -1.57434    1.40141
 Iteration: 1941 , time: 19.41
 dipole moment: -0.0595127    -1.5743    1.40029
 Iteration: 1942 , time: 19.42
 dipole moment: -0.0594597   -1.57425    1.39917
 Iteration: 1943 , time: 19.43
 dipole moment: -0.0594067   -1.57421    1.39805
 Iteration: 1944 , time: 19.44
 dipole moment: -0.0593538   -1.57416    1.39694
 Iteration: 1945 , time: 19.45
 dipole moment: -0.0593009   -1.57411    1.39583
 Iteration: 1946 , time: 19.46
 dipole moment: -0.0592481   -1.57406    1.39471
 Iteration: 1947 , time: 19.47
 dipole moment: -0.0591952   -1.57402     1.3936
 Iteration: 1948 , time: 19.48
 dipole moment: -0.0591424   -1.57397    1.39249
 Iteration: 1949 , time: 19.49
 dipole moment: -0.0590896   -1.57392    1.39138
 Iteration: 1950 , time: 19.5
 dipole moment: -0.0590369   -1.57387    1.39027
 Iteration: 1951 , time: 19.51
 dipole moment: -0.0589842   -1.57382    1.38916
 Iteration: 1952 , time: 19.52
 dipole moment: -0.0589315   -1.57377    1.38805
 Iteration: 1953 , time: 19.53
 dipole moment: -0.0588788   -1.57372    1.38695
 Iteration: 1954 , time: 19.54
 dipole moment: -0.0588262   -1.57366    1.38584
 Iteration: 1955 , time: 19.55
 dipole moment: -0.0587736   -1.57361    1.38473
 Iteration: 1956 , time: 19.56
 dipole moment: -0.058721  -1.57356   1.38363
 Iteration: 1957 , time: 19.57
 dipole moment: -0.0586684   -1.57351    1.38253
 Iteration: 1958 , time: 19.58
 dipole moment: -0.0586159   -1.57345    1.38143
 Iteration: 1959 , time: 19.59
 dipole moment: -0.0585634    -1.5734    1.38032
 Iteration: 1960 , time: 19.6
 dipole moment: -0.058511  -1.57334   1.37922
 Iteration: 1961 , time: 19.61
 dipole moment: -0.0584585   -1.57329    1.37812
 Iteration: 1962 , time: 19.62
 dipole moment: -0.0584061   -1.57323    1.37703
 Iteration: 1963 , time: 19.63
 dipole moment: -0.0583537   -1.57317    1.37593
 Iteration: 1964 , time: 19.64
 dipole moment: -0.0583014   -1.57312    1.37483
 Iteration: 1965 , time: 19.65
 dipole moment: -0.0582491   -1.57306    1.37374
 Iteration: 1966 , time: 19.66
 dipole moment: -0.0581968     -1.573    1.37264
 Iteration: 1967 , time: 19.67
 dipole moment: -0.0581445   -1.57294    1.37155
 Iteration: 1968 , time: 19.68
 dipole moment: -0.0580923   -1.57289    1.37045
 Iteration: 1969 , time: 19.69
 dipole moment: -0.0580401   -1.57283    1.36936
 Iteration: 1970 , time: 19.7
 dipole moment: -0.0579879   -1.57277    1.36827
 Iteration: 1971 , time: 19.71
 dipole moment: -0.0579357   -1.57271    1.36718
 Iteration: 1972 , time: 19.72
 dipole moment: -0.0578836   -1.57265    1.36609
 Iteration: 1973 , time: 19.73
 dipole moment: -0.0578315   -1.57258      1.365
 Iteration: 1974 , time: 19.74
 dipole moment: -0.0577795   -1.57252    1.36391
 Iteration: 1975 , time: 19.75
 dipole moment: -0.0577274   -1.57246    1.36283
 Iteration: 1976 , time: 19.76
 dipole moment: -0.0576754    -1.5724    1.36174
 Iteration: 1977 , time: 19.77
 dipole moment: -0.0576234   -1.57233    1.36066
 Iteration: 1978 , time: 19.78
 dipole moment: -0.0575715   -1.57227    1.35957
 Iteration: 1979 , time: 19.79
 dipole moment: -0.0575196   -1.57221    1.35849
 Iteration: 1980 , time: 19.8
 dipole moment: -0.0574677   -1.57214    1.35741
 Iteration: 1981 , time: 19.81
 dipole moment: -0.0574158   -1.57208    1.35633
 Iteration: 1982 , time: 19.82
 dipole moment: -0.0573639   -1.57201    1.35525
 Iteration: 1983 , time: 19.83
 dipole moment: -0.0573121   -1.57194    1.35417
 Iteration: 1984 , time: 19.84
 dipole moment: -0.0572604   -1.57188    1.35309
 Iteration: 1985 , time: 19.85
 dipole moment: -0.0572086   -1.57181    1.35201
 Iteration: 1986 , time: 19.86
 dipole moment: -0.0571569   -1.57174    1.35093
 Iteration: 1987 , time: 19.87
 dipole moment: -0.0571052   -1.57167    1.34986
 Iteration: 1988 , time: 19.88
 dipole moment: -0.0570535   -1.57161    1.34878
 Iteration: 1989 , time: 19.89
 dipole moment: -0.0570019   -1.57154    1.34771
 Iteration: 1990 , time: 19.9
 dipole moment: -0.0569502   -1.57147    1.34663
 Iteration: 1991 , time: 19.91
 dipole moment: -0.0568986    -1.5714    1.34556
 Iteration: 1992 , time: 19.92
 dipole moment: -0.0568471   -1.57133    1.34449
 Iteration: 1993 , time: 19.93
 dipole moment: -0.0567956   -1.57126    1.34342
 Iteration: 1994 , time: 19.94
 dipole moment: -0.056744  -1.57118   1.34235
 Iteration: 1995 , time: 19.95
 dipole moment: -0.0566926   -1.57111    1.34128
 Iteration: 1996 , time: 19.96
 dipole moment: -0.0566411   -1.57104    1.34021
 Iteration: 1997 , time: 19.97
 dipole moment: -0.0565897   -1.57097    1.33915
 Iteration: 1998 , time: 19.98
 dipole moment: -0.0565383   -1.57089    1.33808
 Iteration: 1999 , time: 19.99
 dipole moment: -0.0564869   -1.57082    1.33701
 Iteration: 2000 , time: 20
 dipole moment: -0.0564356   -1.57075    1.33595
 Iteration: 2001 , time: 20.01
 dipole moment: -0.0563843   -1.57067    1.33489
 Iteration: 2002 , time: 20.02
 dipole moment: -0.056333   -1.5706   1.33382
 Iteration: 2003 , time: 20.03
 dipole moment: -0.0562818   -1.57052    1.33276
 Iteration: 2004 , time: 20.04
 dipole moment: -0.0562305   -1.57044     1.3317
 Iteration: 2005 , time: 20.05
 dipole moment: -0.0561793   -1.57037    1.33064
 Iteration: 2006 , time: 20.06
 dipole moment: -0.0561282   -1.57029    1.32958
 Iteration: 2007 , time: 20.07
 dipole moment: -0.056077  -1.57021   1.32852
 Iteration: 2008 , time: 20.08
 dipole moment: -0.0560259   -1.57014    1.32746
 Iteration: 2009 , time: 20.09
 dipole moment: -0.0559748   -1.57006    1.32641
 Iteration: 2010 , time: 20.1
 dipole moment: -0.0559237   -1.56998    1.32535
 Iteration: 2011 , time: 20.11
 dipole moment: -0.0558727    -1.5699     1.3243
 Iteration: 2012 , time: 20.12
 dipole moment: -0.0558217   -1.56982    1.32324
 Iteration: 2013 , time: 20.13
 dipole moment: -0.0557707   -1.56974    1.32219
 Iteration: 2014 , time: 20.14
 dipole moment: -0.0557198   -1.56966    1.32114
 Iteration: 2015 , time: 20.15
 dipole moment: -0.0556689   -1.56958    1.32009
 Iteration: 2016 , time: 20.16
 dipole moment: -0.055618   -1.5695   1.31904
 Iteration: 2017 , time: 20.17
 dipole moment: -0.0555671   -1.56941    1.31799
 Iteration: 2018 , time: 20.18
 dipole moment: -0.0555162   -1.56933    1.31694
 Iteration: 2019 , time: 20.19
 dipole moment: -0.0554654   -1.56925    1.31589
 Iteration: 2020 , time: 20.2
 dipole moment: -0.0554146   -1.56917    1.31484
 Iteration: 2021 , time: 20.21
 dipole moment: -0.0553639   -1.56908     1.3138
 Iteration: 2022 , time: 20.22
 dipole moment: -0.0553132     -1.569    1.31275
 Iteration: 2023 , time: 20.23
 dipole moment: -0.0552624   -1.56891    1.31171
 Iteration: 2024 , time: 20.24
 dipole moment: -0.0552118   -1.56883    1.31066
 Iteration: 2025 , time: 20.25
 dipole moment: -0.0551611   -1.56874    1.30962
 Iteration: 2026 , time: 20.26
 dipole moment: -0.0551105   -1.56866    1.30858
 Iteration: 2027 , time: 20.27
 dipole moment: -0.0550599   -1.56857    1.30754
 Iteration: 2028 , time: 20.28
 dipole moment: -0.0550093   -1.56848     1.3065
 Iteration: 2029 , time: 20.29
 dipole moment: -0.0549588    -1.5684    1.30546
 Iteration: 2030 , time: 20.3
 dipole moment: -0.0549083   -1.56831    1.30442
 Iteration: 2031 , time: 20.31
 dipole moment: -0.0548578   -1.56822    1.30338
 Iteration: 2032 , time: 20.32
 dipole moment: -0.0548073   -1.56813    1.30235
 Iteration: 2033 , time: 20.33
 dipole moment: -0.0547569   -1.56804    1.30131
 Iteration: 2034 , time: 20.34
 dipole moment: -0.0547065   -1.56795    1.30027
 Iteration: 2035 , time: 20.35
 dipole moment: -0.0546561   -1.56786    1.29924
 Iteration: 2036 , time: 20.36
 dipole moment: -0.0546058   -1.56777    1.29821
 Iteration: 2037 , time: 20.37
 dipole moment: -0.0545554   -1.56768    1.29717
 Iteration: 2038 , time: 20.38
 dipole moment: -0.0545051   -1.56759    1.29614
 Iteration: 2039 , time: 20.39
 dipole moment: -0.0544549    -1.5675    1.29511
 Iteration: 2040 , time: 20.4
 dipole moment: -0.0544046   -1.56741    1.29408
 Iteration: 2041 , time: 20.41
 dipole moment: -0.0543544   -1.56732    1.29305
 Iteration: 2042 , time: 20.42
 dipole moment: -0.0543042   -1.56722    1.29202
 Iteration: 2043 , time: 20.43
 dipole moment: -0.0542541   -1.56713      1.291
 Iteration: 2044 , time: 20.44
 dipole moment: -0.0542039   -1.56704    1.28997
 Iteration: 2045 , time: 20.45
 dipole moment: -0.0541538   -1.56694    1.28894
 Iteration: 2046 , time: 20.46
 dipole moment: -0.0541037   -1.56685    1.28792
 Iteration: 2047 , time: 20.47
 dipole moment: -0.0540537   -1.56675     1.2869
 Iteration: 2048 , time: 20.48
 dipole moment: -0.0540037   -1.56666    1.28587
 Iteration: 2049 , time: 20.49
 dipole moment: -0.0539536   -1.56656    1.28485
 Iteration: 2050 , time: 20.5
 dipole moment: -0.0539037   -1.56646    1.28383
 Iteration: 2051 , time: 20.51
 dipole moment: -0.0538537   -1.56637    1.28281
 Iteration: 2052 , time: 20.52
 dipole moment: -0.0538038   -1.56627    1.28179
 Iteration: 2053 , time: 20.53
 dipole moment: -0.0537539   -1.56617    1.28077
 Iteration: 2054 , time: 20.54
 dipole moment: -0.053704  -1.56608   1.27975
 Iteration: 2055 , time: 20.55
 dipole moment: -0.0536542   -1.56598    1.27873
 Iteration: 2056 , time: 20.56
 dipole moment: -0.0536044   -1.56588    1.27772
 Iteration: 2057 , time: 20.57
 dipole moment: -0.0535546   -1.56578     1.2767
 Iteration: 2058 , time: 20.58
 dipole moment: -0.0535048   -1.56568    1.27569
 Iteration: 2059 , time: 20.59
 dipole moment: -0.0534551   -1.56558    1.27467
 Iteration: 2060 , time: 20.6
 dipole moment: -0.0534054   -1.56548    1.27366
 Iteration: 2061 , time: 20.61
 dipole moment: -0.0533557   -1.56538    1.27265
 Iteration: 2062 , time: 20.62
 dipole moment: -0.0533061   -1.56528    1.27164
 Iteration: 2063 , time: 20.63
 dipole moment: -0.0532564   -1.56518    1.27063
 Iteration: 2064 , time: 20.64
 dipole moment: -0.0532068   -1.56507    1.26962
 Iteration: 2065 , time: 20.65
 dipole moment: -0.0531573   -1.56497    1.26861
 Iteration: 2066 , time: 20.66
 dipole moment: -0.0531077   -1.56487     1.2676
 Iteration: 2067 , time: 20.67
 dipole moment: -0.0530582   -1.56477    1.26659
 Iteration: 2068 , time: 20.68
 dipole moment: -0.0530087   -1.56466    1.26558
 Iteration: 2069 , time: 20.69
 dipole moment: -0.0529592   -1.56456    1.26458
 Iteration: 2070 , time: 20.7
 dipole moment: -0.0529098   -1.56445    1.26357
 Iteration: 2071 , time: 20.71
 dipole moment: -0.0528604   -1.56435    1.26257
 Iteration: 2072 , time: 20.72
 dipole moment: -0.052811  -1.56424   1.26157
 Iteration: 2073 , time: 20.73
 dipole moment: -0.0527616   -1.56414    1.26056
 Iteration: 2074 , time: 20.74
 dipole moment: -0.0527123   -1.56403    1.25956
 Iteration: 2075 , time: 20.75
 dipole moment: -0.052663  -1.56393   1.25856
 Iteration: 2076 , time: 20.76
 dipole moment: -0.0526137   -1.56382    1.25756
 Iteration: 2077 , time: 20.77
 dipole moment: -0.0525644   -1.56371    1.25656
 Iteration: 2078 , time: 20.78
 dipole moment: -0.0525152    -1.5636    1.25556
 Iteration: 2079 , time: 20.79
 dipole moment: -0.052466   -1.5635   1.25457
 Iteration: 2080 , time: 20.8
 dipole moment: -0.0524168   -1.56339    1.25357
 Iteration: 2081 , time: 20.81
 dipole moment: -0.0523677   -1.56328    1.25257
 Iteration: 2082 , time: 20.82
 dipole moment: -0.0523186   -1.56317    1.25158
 Iteration: 2083 , time: 20.83
 dipole moment: -0.0522695   -1.56306    1.25059
 Iteration: 2084 , time: 20.84
 dipole moment: -0.0522204   -1.56295    1.24959
 Iteration: 2085 , time: 20.85
 dipole moment: -0.0521713   -1.56284     1.2486
 Iteration: 2086 , time: 20.86
 dipole moment: -0.0521223   -1.56273    1.24761
 Iteration: 2087 , time: 20.87
 dipole moment: -0.0520733   -1.56262    1.24662
 Iteration: 2088 , time: 20.88
 dipole moment: -0.0520244   -1.56251    1.24563
 Iteration: 2089 , time: 20.89
 dipole moment: -0.0519754    -1.5624    1.24464
 Iteration: 2090 , time: 20.9
 dipole moment: -0.0519265   -1.56228    1.24365
 Iteration: 2091 , time: 20.91
 dipole moment: -0.0518776   -1.56217    1.24266
 Iteration: 2092 , time: 20.92
 dipole moment: -0.0518287   -1.56206    1.24167
 Iteration: 2093 , time: 20.93
 dipole moment: -0.0517799   -1.56194    1.24069
 Iteration: 2094 , time: 20.94
 dipole moment: -0.0517311   -1.56183     1.2397
 Iteration: 2095 , time: 20.95
 dipole moment: -0.0516823   -1.56172    1.23872
 Iteration: 2096 , time: 20.96
 dipole moment: -0.0516336    -1.5616    1.23773
 Iteration: 2097 , time: 20.97
 dipole moment: -0.0515848   -1.56149    1.23675
 Iteration: 2098 , time: 20.98
 dipole moment: -0.0515361   -1.56137    1.23577
 Iteration: 2099 , time: 20.99
 dipole moment: -0.0514874   -1.56126    1.23479
 Iteration: 2100 , time: 21
 dipole moment: -0.0514388   -1.56114    1.23381
 Iteration: 2101 , time: 21.01
 dipole moment: -0.0513901   -1.56102    1.23283
 Iteration: 2102 , time: 21.02
 dipole moment: -0.0513415   -1.56091    1.23185
 Iteration: 2103 , time: 21.03
 dipole moment: -0.051293  -1.56079   1.23087
 Iteration: 2104 , time: 21.04
 dipole moment: -0.0512444   -1.56067    1.22989
 Iteration: 2105 , time: 21.05
 dipole moment: -0.0511959   -1.56055    1.22892
 Iteration: 2106 , time: 21.06
 dipole moment: -0.0511474   -1.56044    1.22794
 Iteration: 2107 , time: 21.07
 dipole moment: -0.0510989   -1.56032    1.22697
 Iteration: 2108 , time: 21.08
 dipole moment: -0.0510505    -1.5602    1.22599
 Iteration: 2109 , time: 21.09
 dipole moment: -0.051002  -1.56008   1.22502
 Iteration: 2110 , time: 21.1
 dipole moment: -0.0509536   -1.55996    1.22405
 Iteration: 2111 , time: 21.11
 dipole moment: -0.0509053   -1.55984    1.22308
 Iteration: 2112 , time: 21.12
 dipole moment: -0.0508569   -1.55972     1.2221
 Iteration: 2113 , time: 21.13
 dipole moment: -0.0508086    -1.5596    1.22113
 Iteration: 2114 , time: 21.14
 dipole moment: -0.0507603   -1.55948    1.22017
 Iteration: 2115 , time: 21.15
 dipole moment: -0.050712  -1.55936    1.2192
 Iteration: 2116 , time: 21.16
 dipole moment: -0.0506638   -1.55923    1.21823
 Iteration: 2117 , time: 21.17
 dipole moment: -0.0506156   -1.55911    1.21726
 Iteration: 2118 , time: 21.18
 dipole moment: -0.0505674   -1.55899     1.2163
 Iteration: 2119 , time: 21.19
 dipole moment: -0.0505192   -1.55887    1.21533
 Iteration: 2120 , time: 21.2
 dipole moment: -0.0504711   -1.55874    1.21437
 Iteration: 2121 , time: 21.21
 dipole moment: -0.050423  -1.55862    1.2134
 Iteration: 2122 , time: 21.22
 dipole moment: -0.0503749    -1.5585    1.21244
 Iteration: 2123 , time: 21.23
 dipole moment: -0.0503268   -1.55837    1.21148
 Iteration: 2124 , time: 21.24
 dipole moment: -0.0502788   -1.55825    1.21052
 Iteration: 2125 , time: 21.25
 dipole moment: -0.0502308   -1.55812    1.20955
 Iteration: 2126 , time: 21.26
 dipole moment: -0.0501828     -1.558    1.20859
 Iteration: 2127 , time: 21.27
 dipole moment: -0.0501348   -1.55787    1.20764
 Iteration: 2128 , time: 21.28
 dipole moment: -0.0500869   -1.55774    1.20668
 Iteration: 2129 , time: 21.29
 dipole moment: -0.050039  -1.55762   1.20572
 Iteration: 2130 , time: 21.3
 dipole moment: -0.0499911   -1.55749    1.20476
 Iteration: 2131 , time: 21.31
 dipole moment: -0.0499432   -1.55736    1.20381
 Iteration: 2132 , time: 21.32
 dipole moment: -0.0498954   -1.55724    1.20285
 Iteration: 2133 , time: 21.33
 dipole moment: -0.0498476   -1.55711     1.2019
 Iteration: 2134 , time: 21.34
 dipole moment: -0.0497998   -1.55698    1.20094
 Iteration: 2135 , time: 21.35
 dipole moment: -0.049752  -1.55685   1.19999
 Iteration: 2136 , time: 21.36
 dipole moment: -0.0497043   -1.55672    1.19904
 Iteration: 2137 , time: 21.37
 dipole moment: -0.0496566   -1.55659    1.19809
 Iteration: 2138 , time: 21.38
 dipole moment: -0.0496089   -1.55646    1.19714
 Iteration: 2139 , time: 21.39
 dipole moment: -0.0495612   -1.55633    1.19619
 Iteration: 2140 , time: 21.4
 dipole moment: -0.0495136    -1.5562    1.19524
 Iteration: 2141 , time: 21.41
 dipole moment: -0.049466  -1.55607   1.19429
 Iteration: 2142 , time: 21.42
 dipole moment: -0.0494184   -1.55594    1.19334
 Iteration: 2143 , time: 21.43
 dipole moment: -0.0493709   -1.55581     1.1924
 Iteration: 2144 , time: 21.44
 dipole moment: -0.0493233   -1.55568    1.19145
 Iteration: 2145 , time: 21.45
 dipole moment: -0.0492758   -1.55555    1.19051
 Iteration: 2146 , time: 21.46
 dipole moment: -0.0492283   -1.55541    1.18956
 Iteration: 2147 , time: 21.47
 dipole moment: -0.0491809   -1.55528    1.18862
 Iteration: 2148 , time: 21.48
 dipole moment: -0.0491334   -1.55515    1.18767
 Iteration: 2149 , time: 21.49
 dipole moment: -0.049086  -1.55501   1.18673
 Iteration: 2150 , time: 21.5
 dipole moment: -0.0490387   -1.55488    1.18579
 Iteration: 2151 , time: 21.51
 dipole moment: -0.0489913   -1.55475    1.18485
 Iteration: 2152 , time: 21.52
 dipole moment: -0.048944  -1.55461   1.18391
 Iteration: 2153 , time: 21.53
 dipole moment: -0.0488967   -1.55448    1.18297
 Iteration: 2154 , time: 21.54
 dipole moment: -0.0488494   -1.55434    1.18203
 Iteration: 2155 , time: 21.55
 dipole moment: -0.0488021   -1.55421     1.1811
 Iteration: 2156 , time: 21.56
 dipole moment: -0.0487549   -1.55407    1.18016
 Iteration: 2157 , time: 21.57
 dipole moment: -0.0487077   -1.55393    1.17922
 Iteration: 2158 , time: 21.58
 dipole moment: -0.0486605    -1.5538    1.17829
 Iteration: 2159 , time: 21.59
 dipole moment: -0.0486134   -1.55366    1.17735
 Iteration: 2160 , time: 21.6
 dipole moment: -0.0485662   -1.55352    1.17642
 Iteration: 2161 , time: 21.61
 dipole moment: -0.0485191   -1.55339    1.17549
 Iteration: 2162 , time: 21.62
 dipole moment: -0.048472  -1.55325   1.17456
 Iteration: 2163 , time: 21.63
 dipole moment: -0.048425  -1.55311   1.17362
 Iteration: 2164 , time: 21.64
 dipole moment: -0.0483779   -1.55297    1.17269
